source,target
よろしくお願いします,Nice to meet you.
盤上の新兵,Board Recruit
期待の駆け出し,Promising Beginner
新鋭の指し手,Rising Player
不屈の挑戦者,Indomitable Challenger
智略の軍師,Strategic Tactician
千里眼の戦略家,Farsighted Strategist
神速の名手,Lightning Master
明鏡の達人,Clear-Minded Expert
孤高の修羅,Solitary Warrior
百戦の名将,Veteran Commander
天賦の桜傑,Gifted Kio Prodigy
威風の桜帝,Majestic Kio Emperor
神技の桜聖,Divine Kio Saint
至高の棋桜神,Supreme Kio Deity
猫宮 さくら,Nekomiya Sakura
氷室 ユキ,Himuro Yuki
徳永 利蔵,Tokunaga Rizo
黒羽 エレナ,Kurobane Elena
七星 みくり,Nanahoshi Mikuri
西園寺 レイナ,Saionji Reina
ソフィア,Sophia
八雲 龍菜,Yakumo Takina
宵月,Yoizuki
狼谷 シロウ,Kamitani Shiro
金城 豪,Kinjo Go
高瀬 紘一,Takase Koichi
ねこみや さくら,Nekomiya Sakura
柊 優花,Hiiragi Yuka
15歳,15 years old
3月31日,March 31
"将棋カフェ「カフェ 棋桜」で働く、明るく元気な見習い店員。
天真爛漫で人懐っこく、初めてのお客さんにも笑顔で話しかけるお店のムードメーカー。
「楽しく指せばいいよ！」が口癖で、初心者に将棋を教えてくれる。
将棋の腕前はまだ未熟だけど、天真爛漫な笑顔と人懐っこい性格で、お客さんからの人気が高い。
ユキに戦法を教わりながら、日々成長中。","A bright, energetic trainee server at Shogi Cafe Kio.
Cheerful and friendly, she is the cafe's mood-maker, smiling and chatting even with first-time customers.
Her favorite saying is, ""Just have fun playing!"" and she helps beginners learn shogi.
Her own shogi is still developing, but customers love her sunny smile and open personality.
With Yuki teaching her strategies, she is growing day by day."
ひむろ ゆき,Himuro Yuki
東雲 はる,Shinonome Haru
18歳,18 years old
2月24日,February 24
"将棋カフェ「カフェ 棋桜」のチーフスタッフで、猫宮さくらの教育係でもある。
一見クールな印象だが将棋への情熱は誰よりも強く、日々研究を続けている。
仕事中は丁寧で落ち着いている印象だが、プライベートだとおっちょこちょいな一面を見せることも。","The chief staff member at Shogi Cafe Kio and Sakura Nekomiya's mentor.
She may seem cool at first, but no one is more passionate about shogi, and she studies every day.
At work she is polite and composed, though in private she sometimes shows a surprisingly clumsy side."
とくなが としぞう,Tokunaga Rizo
新田 純輝,Nitta Junki
68歳,68 years old
7月15日,July 15
"長年働いた職（和食料理人）を引退し、今は気ままに暮らしているおじいちゃん。
将棋カフェ「カフェ 棋桜」にはほぼ毎日のように顔を出し、対局を眺めたり、気が向けば一局指したりしている。
負けても勝っても楽しそうに笑う。","A grandfatherly regular who retired after many years as a Japanese cuisine chef and now lives at his own pace.
He visits Shogi Cafe Kio almost every day, watching games or playing one himself when the mood strikes.
Win or lose, he laughs like he enjoyed every moment."
くろばね えれな,Kurobane Elena
日比 優理香,Hibi Yurika
27歳,27 years old
12月15日,December 15
"ライバル将棋カフェオーナーにして、将棋界で恐れられるプロ棋士。
美貌と知略を兼ね備え、店の常連には実業家やプロ棋士志望が集まる。
将棋のイベントには頻繁に足を運び、目ぼしい人材がいたらスカウトしている。
根底には将棋を愛する純粋な思いがあり、実力者や努力家には敬意を払う。","Owner of a rival shogi cafe and a professional player feared throughout the shogi world.
Blessed with beauty and intellect, her shop attracts entrepreneurs and aspiring pros.
She often attends shogi events, scouting any promising talent she finds.
At heart she genuinely loves shogi, and she respects both strength and hard work."
ななほし みくり,Nanahoshi Mikuri
日高 里菜,Hidaka Rina
14歳,14 years old
7月7日,July 7
"異常な終盤力を持つ天才少女。
「カフェ棋桜」には、紅茶とスイーツ目当てで、ほぼ毎日現れる。
古めかしい言葉づかいで相手をからかいながら、自由な感性と鋭い直感で盤上を支配する。
勝てばドヤ顔、負ければ少しだけ不機嫌。
でも次の日には何事もなかったかのように現れる。","A genius girl with extraordinary endgame strength.
She appears at Cafe Kio almost every day, mainly for tea and sweets.
With old-fashioned speech and teasing remarks, she controls the board through freewheeling intuition.
When she wins she looks smug; when she loses she gets a little sulky.
By the next day, though, she shows up as if nothing happened."
さいおんじ れいな,Saionji Reina
伊藤 舞音,Ito Maina
16歳,16 years old
5月20日,May 20
"成績優秀で運動神経も抜群、正義感が強いため男女問わず学内で信頼されている。
「カフェ 棋桜」には定期的に訪れ、常連の中でもトップクラスの強さを誇る。
将棋でも人生でも""まっすぐであること""を大切にしている。","An excellent student and gifted athlete whose strong sense of justice earns trust from everyone at school.
She regularly visits Cafe Kio and is one of the strongest among its regulars.
In shogi and in life, she values being straightforward above all else."
そふぃあ,Sophia
清水 理沙,Shimizu Risa
22歳,22 years old
9月25日,September 25
"修道院で暮らすシスター。
""精神修行""の一環として将棋を学び始めたところ、冷静沈着な性格と深い集中力がかみ合い、修道院の中でトップの実力を持つように。
子供が正解手を指した時には、無意識のうちに頭をなでる癖がある。
撫でている時は聖母の微笑みを浮かべているという噂も。","A sister who lives in a monastery.
She began learning shogi as part of her spiritual training, and her calm nature and deep focus made her the strongest player there.
When a child finds the right move, she unconsciously pats them on the head.
Rumor says she wears a saintly smile when she does."
やくも たきな,Yakumo Takina
岬 なこ,Misaki Nako
10月26日,October 26
"名だたる将棋の棋士の孫娘として幼い頃から将棋に触れて育った。
高い棋力を持ちながらも、礼儀を重んじ、「盤を挟めば誰とでも分かり合える」という信念を持つ。
「カフェ 棋桜」には、和菓子と将棋を楽しむ時間を求めてたびたび訪れる。","Granddaughter of a renowned shogi player, she grew up surrounded by the game.
Despite her high skill, she values courtesy and believes anyone can understand each other across the board.
She often visits Cafe Kio to enjoy wagashi and shogi."
よいづき,Yoizuki
日笠 陽子,Hikasa Yoko
19歳,19 years old
6月12日,June 12
"忍者の里に生まれたくノ一で、表の世界に下りて以来、あらゆる武芸の達人に挑んできた。
ある時、将棋に触れ、その奥深さに魅了される。以来""将棋で最強を目指す""という異色のくノ一として各地を渡り歩いている。
なお、将棋にはまりすぎて忍ぶ技術が低下している。
将棋カフェ「カフェ 棋桜」には時折姿を現し、腕利きの客たちに腕試しで挑んでいる。","A kunoichi born in a ninja village who has challenged masters of every martial art since entering the outside world.
After discovering shogi, she was captivated by its depth and began traveling as a most unusual kunoichi: one seeking to become the strongest through shogi.
Unfortunately, her stealth has declined because she is too absorbed in the game.
She sometimes appears at Shogi Cafe Kio to test herself against skilled customers."
かみたに しろう,Kamitani Shiro
岡本 信彦,Okamoto Nobuhiko
11月16日,November 16
"過去に金城 豪に助けられた恩があるらしく、恩返しとして「カフェ 棋桜」の用心棒をしてくれる青年。
基本的に店の隅で腕組みをして目を閉じているか、静かに詰将棋を解いている。","A young man who was once helped by Go Kinjo and now serves as Cafe Kio's bouncer to repay the favor.
He usually stands in a corner with his arms crossed and eyes closed, or quietly solves tsume shogi."
きんじょう ごう,Kinjo Go
服部 英史,Hattori Eiji
45歳,45 years old
1月11日,January 11
"実業家であり、【カフェ 棋桜】のスポンサー。
金を出す理由は単純で、「面白そうだから」。
難しい理屈や計算よりも、その場の空気、盛り上がり、将来""デカくなりそうな匂い""を重視する。","A businessman and sponsor of Cafe Kio.
His reason for funding it is simple: it looked interesting.
Rather than complicated logic or calculations, he trusts the atmosphere, excitement, and the scent of something that could become big."
たかせ こういち,Takase Koichi
玉垣 アキト,Tamagaki Akito
32歳,32 years old
4月15日,April 15
"大企業勤めのエリートサラリーマン。日中は責任ある業務に追われているが、仕事終わりに「カフェ 棋桜」に立ち寄り、糖分補給と将棋でリセットするのが日課。
一見すると難しい顔で盤面を睨んでいるが、手元には「季節限定・スイーツ」が置かれていることが多々ある。","An elite office worker at a major company. By day he carries heavy responsibilities, but after work he resets at Cafe Kio with sugar and shogi.
He may look stern while staring at the board, but a seasonal dessert is often sitting close at hand."
豪華な扇子,Luxurious Fan
サファイアリング,Sapphire Ring
ホールケーキ,Whole Cake
桜の盆栽,Cherry Bonsai
桐箱入り煎餅,Senbei in Paulownia Box
和菓子セット,Wagashi Set
魔導書,Grimoire
一升瓶,Large Sake Bottle
暁光の宝珠,Dawn Orb
慕情の宝珠,Affection Orb
花信の宝珠,Flower-Tidings Orb
月華の宝珠,Moonlight Orb
碧水の宝珠,Azure Water Orb
叡智の宝珠,Wisdom Orb
烈火の宝珠,Blazing Fire Orb
翠葉の宝珠,Verdant Leaf Orb
出会い,First Meeting
対局開始・自分,Match Start: Self
対局開始・相手,Match Start: Opponent
対局開始・ミラー,Match Start: Mirror
終局勝利1,Win 1
終局勝利2,Win 2
終局勝利3,Win 3
終局勝利4,Win 4
ログイン・普通,Login: Normal
ログイン・契約済み,Login: Contracted
メイン1,Main 1
メイン2,Main 2
メイン3,Main 3
メイン4,Main 4
メイン5,Main 5
メイン6,Main 6
メイン7,Main 7
メイン8,Main 8
プレゼント・通常,Gift: Normal
プレゼント・好み,Gift: Favorite
親密度アップ1,Bond Up 1
親密度アップ2,Bond Up 2
親密度アップ3,Bond Up 3
親密度アップ4,Bond Up 4
親密度アップ5,Bond Up 5
師弟契約,Mentorship Contract
王手,Check
持ち駒使用時,Using a Piece in Hand
詰み,Mate
敗北時,On Defeat
引き分け,Draw
時間切れ,Time Out
終盤,Endgame
駒成り時,On Promotion
劣勢,Disadvantage
勝勢,Winning Position
敗勢,Losing Position
大駒使用時,Using a Major Piece
無償棋晶石,Free Kisho Crystals
淡い蒼に虹色の光を宿した結晶。さまざまな願いを呼び込む。,A pale blue crystal holding rainbow light. It draws in many kinds of wishes.
有償棋晶石,Paid Kisho Crystals
金貨,Gold Coins
紋章が刻まれた金貨。市場で広く流通している。,A gold coin stamped with a crest. Widely used in the market.
想いの石,Bond Stone
棋士との縁が形を成した石。やわらかな桜色に輝く。,A stone formed from your bond with a player. It shines with a soft cherry color.
装飾品の石,Accessory Stone
若葉の紋が浮かぶ石。みずみずしい緑色に輝く。,A stone marked with a young leaf crest. It shines fresh green.
贈り物の石,Gift Stone
贈り物に宿る想いが凝縮された小さな石。,A small stone condensed from the feelings held in a gift.
若葉の宝袋,Young Leaf Treasure Bag
若葉色の宝袋。普通の贈り物をランダムに１個入手する。,A young-leaf-colored treasure bag. Grants one random normal gift.
蒼月の宝袋,Blue Moon Treasure Bag
藍色の宝袋。上質な贈り物をランダムに１個入手する。,An indigo treasure bag. Grants one random fine gift.
紅葉の宝袋,Autumn Leaf Treasure Bag
紅葉の宝袋。高級な贈り物をランダムに１個入手する。,An autumn-leaf treasure bag. Grants one random luxury gift.
名前変更券,Name Change Ticket
新しい名前で心機一転。次の一歩を踏み出そう。,Start fresh with a new name and take your next step.
解析の鍵 1日券,Analysis Key: 1 Day
棋譜の真実を映し出す不思議な鍵。盤上に隠れた一手を照らす。,A mysterious key that reveals the truth of a game record and illuminates the hidden move on the board.
解析の鍵 30日券,Analysis Key: 30 Days
棋桜覚醒券,Kio Awakening Ticket
対局中に棋桜覚醒を発動できる。盤上が光に包まれ、迷いを打ち払う。,Allows Kio Awakening during a match. Light fills the board and clears away hesitation.
幸運の勾玉 30日券,Lucky Magatama: 30 Days
幸運を呼ぶ瑠璃色の勾玉。持つ者に日々の恵みをもたらす。,A lapis-colored magatama that calls good fortune and brings daily blessings to its holder.
縁結び券,Bond Draw Ticket
新たな出会いの予感。通常縁結びで使用できる。,A sign of a new meeting. Usable for normal Bond Draws.
イベント縁結び券,Event Bond Draw Ticket
特別な出会いの予感。イベント縁結びで使用できる。,A sign of a special meeting. Usable for event Bond Draws.
陽の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a sun crest. Required to form a mentorship contract with a player.
心の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a heart crest. Required to form a mentorship contract with a player.
花の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a flower crest. Required to form a mentorship contract with a player.
月の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a moon crest. Required to form a mentorship contract with a player.
波の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a wave crest. Required to form a mentorship contract with a player.
書物の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a book crest. Required to form a mentorship contract with a player.
炎の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a flame crest. Required to form a mentorship contract with a player.
双葉の紋が刻まれた珠。棋士と師弟契約を結ぶ際に必要。,An orb engraved with a sprout crest. Required to form a mentorship contract with a player.
シンプル扇子,Simple Fan
飾り気のない白扇。棋士にあげると親密度が200上昇。『扇子』が好きな棋士にあげるとさらに増加。,A plain white fan. Give it to a player to raise Bond by 200. Grants more if they like fans.
ビー玉,Glass Marble
光にかざすと小さな宇宙が見える。棋士にあげると親密度が200上昇。『宝石』が好きな棋士にあげるとさらに増加。,Hold it to the light and a tiny universe appears. Give it to a player to raise Bond by 200. Grants more if they like gems.
プリン,Pudding
なめらかな口当たりとほろ苦いカラメル。棋士にあげると親密度が200上昇。『スイーツ』が好きな棋士にあげるとさらに増加。,Smooth pudding with bittersweet caramel. Give it to a player to raise Bond by 200. Grants more if they like sweets.
植木鉢,Potted Plant
小さな芽が顔を出している。棋士にあげると親密度が200上昇。『盆栽』が好きな棋士にあげるとさらに増加。,A tiny sprout is peeking out. Give it to a player to raise Bond by 200. Grants more if they like bonsai.
煎餅,Senbei
醤油の香ばしさがたまらない。棋士にあげると親密度が200上昇。『煎餅』が好きな棋士にあげるとさらに増加。,Irresistibly fragrant soy sauce senbei. Give it to a player to raise Bond by 200. Grants more if they like senbei.
団子,Dango
三色揃って初めて完成する日本の定番おやつ。棋士にあげると親密度が200上昇。『和菓子』が好きな棋士にあげるとさらに増加。,A classic Japanese snack complete only with all three colors. Give it to a player to raise Bond by 200. Grants more if they like wagashi.
文庫本,Paperback Book
手軽に持ち歩ける一冊。棋士にあげると親密度が200上昇。『本』が好きな棋士にあげるとさらに増加。,A book easy to carry around. Give it to a player to raise Bond by 200. Grants more if they like books.
緑茶,Green Tea
湯気の立つ一杯。棋士にあげると親密度が200上昇。『酒』が好きな棋士にあげるとさらに増加。,A steaming cup. Give it to a player to raise Bond by 200. Grants more if they like drinks.
和柄の扇子,Japanese-Pattern Fan
"鮮やかな和柄が描かれた扇子。棋士にあげると親密度が1,000上昇。『扇子』が好きな棋士にあげるとさらに増加。","A fan painted with vivid Japanese patterns. Give it to a player to raise Bond by 1,000. Grants more if they like fans."
1粒のサファイア,Single Sapphire
