source,target
"深い青に吸い込まれそうになる。棋士にあげると親密度が1,000上昇。『宝石』が好きな棋士にあげるとさらに増加。","Its deep blue seems to draw you in. Give it to a player to raise Bond by 1,000. Grants more if they like gems."
プリンアラモード,Pudding a la Mode
"フルーツとクリームで着飾ったプリン。棋士にあげると親密度が1,000上昇。『スイーツ』が好きな棋士にあげるとさらに増加。","Pudding dressed with fruit and cream. Give it to a player to raise Bond by 1,000. Grants more if they like sweets."
盆栽,Bonsai
"手のひらに収まる小さな自然。棋士にあげると親密度が1,000上昇。『盆栽』が好きな棋士にあげるとさらに増加。","A tiny piece of nature in your palm. Give it to a player to raise Bond by 1,000. Grants more if they like bonsai."
袋入り煎餅,Bag of Senbei
"何枚も入った贅沢なお徳用。棋士にあげると親密度が1,000上昇。『煎餅』が好きな棋士にあげるとさらに増加。","A generous value bag packed with senbei. Give it to a player to raise Bond by 1,000. Grants more if they like senbei."
桜の和菓子,Sakura Wagashi
"桜の花びらを練り込んだ上品な一品。棋士にあげると親密度が1,000上昇。『和菓子』が好きな棋士にあげるとさらに増加。","An elegant sweet kneaded with cherry blossom petals. Give it to a player to raise Bond by 1,000. Grants more if they like wagashi."
ハードカバーの本,Hardcover Book
"ずっしりと重みのある装丁。棋士にあげると親密度が1,000上昇。『本』が好きな棋士にあげるとさらに増加。","A weighty, handsomely bound book. Give it to a player to raise Bond by 1,000. Grants more if they like books."
酒,Sake
"芳醇な香りの日本酒。棋士にあげると親密度が1,000上昇。『酒』が好きな棋士にあげるとさらに増加。","Japanese sake with a rich aroma. Give it to a player to raise Bond by 1,000. Grants more if they like sake."
"金箔と螺鈿で彩られた最高級扇子。棋士にあげると親密度が5,000上昇。『扇子』が好きな棋士にあげるとさらに増加。","A finest-quality fan decorated with gold leaf and mother-of-pearl. Give it to a player to raise Bond by 5,000. Grants more if they like fans."
"深青の宝石をあしらった指輪。棋士にあげると親密度が5,000上昇。『宝石』が好きな棋士にあげるとさらに増加。","A ring set with a deep-blue jewel. Give it to a player to raise Bond by 5,000. Grants more if they like gems."
"まるごと一台の特注ケーキ。棋士にあげると親密度が5,000上昇。『スイーツ』が好きな棋士にあげるとさらに増加。","A whole custom-made cake. Give it to a player to raise Bond by 5,000. Grants more if they like sweets."
"満開の桜が咲き誇る盆栽。棋士にあげると親密度が5,000上昇。『盆栽』が好きな棋士にあげるとさらに増加。","A bonsai with cherry blossoms in full bloom. Give it to a player to raise Bond by 5,000. Grants more if they like bonsai."
"桐箱に丁重に収められた最高級品。棋士にあげると親密度が5,000上昇。『煎餅』が好きな棋士にあげるとさらに増加。","A premium item carefully packed in a paulownia box. Give it to a player to raise Bond by 5,000. Grants more if they like senbei."
"名店の味を詰め合わせた逸品。棋士にあげると親密度が5,000上昇。『和菓子』が好きな棋士にあげるとさらに増加。","A fine assortment from a famous shop. Give it to a player to raise Bond by 5,000. Grants more if they like wagashi."
"古びた革表紙に金文字が輝く。棋士にあげると親密度が5,000上昇。『本』が好きな棋士にあげるとさらに増加。","Gold letters shine on an aged leather cover. Give it to a player to raise Bond by 5,000. Grants more if they like books."
"蔵元秘蔵の大吟醸。棋士にあげると親密度が5,000上昇。『酒』が好きな棋士にあげるとさらに増加。","A brewery's treasured daiginjo. Give it to a player to raise Bond by 5,000. Grants more if they like sake."
棋晶石,Kisho Crystals
淡い青に虹色の光を宿した結晶。さまざまな願いを呼び込む。,A pale blue crystal holding rainbow light. It draws in many kinds of wishes.
紅の御守,Crimson Charm
縁結びのたびに授かる小さなお守り。集めると願いが届く。,A small charm granted with each Bond Draw. Gather them and your wish will reach its destination.
金の御守,Gold Charm
銀の御守,Silver Charm
アイコン「狼谷シロウ」,Icon: Kamitani Shiro
アイコン「七星みくり」,Icon: Nanahoshi Mikuri
アイコン「八雲瀧菜」,Icon: Yakumo Takina
アイコン「黒羽エレナ」,Icon: Kurobane Elena
アイコン「西園寺レイナ」,Icon: Saionji Reina
アイコン「宵月」,Icon: Yoizuki
アイコン「金城豪」,Icon: Kinjo Go
アイコン「高瀬紘一」,Icon: Takase Koichi
アイコン「猫宮さくら」,Icon: Nekomiya Sakura
金貨5000個,"5,000 Gold Coins"
金貨30000個,"30,000 Gold Coins"
金貨60000個,"60,000 Gold Coins"
金貨300000個,"300,000 Gold Coins"
金貨500000個,"500,000 Gold Coins"
金貨1000000個,"1,000,000 Gold Coins"
紫艶の駒,Violet Luster Pieces
錦秋の駒,Autumn Brocade Pieces
金煌の駒,Golden Gleam Pieces
紳叡の駒,Refined Wisdom Pieces
白狼の駒,White Wolf Pieces
月影の駒,Moonshadow Pieces
凛風の駒,Bracing Wind Pieces
黒蝶の駒,Black Butterfly Pieces
普通の駒,Standard Pieces
桜花の駒,Sakura Pieces
氷雪の駒,Ice-Snow Pieces
木紋の駒,Woodgrain Pieces
聖光の駒,Sacred Light Pieces
紫艶の盤面,Violet Luster Board
錦秋の盤面,Autumn Brocade Board
金煌の盤面,Golden Gleam Board
紳叡の盤面,Refined Wisdom Board
白狼の盤面,White Wolf Board
月影の盤面,Moonshadow Board
凛風の盤面,Bracing Wind Board
黒蝶の盤面,Black Butterfly Board
普通の盤面,Standard Board
桜花の盤面,Sakura Board
氷雪の盤面,Ice-Snow Board
木紋の盤面,Woodgrain Board
聖光の盤面,Sacred Light Board
通常BGM,Default BGM
飛翔-序章,Flight: Prelude
飛翔-本章,Flight: Main
飛翔-終章,Flight: Finale
黒蝶-本章,Black Butterfly: Main
黒蝶-終章,Black Butterfly: Finale
白狼-本章,White Wolf: Main
白狼-終章,White Wolf: Finale
デフォルト,Default
アイコン「氷室ユキ」,Icon: Himuro Yuki
アイコン「徳永利蔵」,Icon: Tokunaga Rizo
アイコン「ソフィア」,Icon: Sophia
アイコン「八雲龍菜」,Icon: Yakumo Takina
春風と共に微笑む、桜色の少女。宿舎で設定することでアイコンを変更できる。,A cherry-colored girl smiling with the spring breeze. Set it in Lodging to change your icon.
凛とした眼差しに、氷の静寂を宿す。宿舎で設定することでアイコンを変更できる。,A dignified gaze holding the silence of ice. Set it in Lodging to change your icon.
穏やかな表情の奥に、揺るがぬ風格が息づく。宿舎で設定することでアイコンを変更できる。,A steady dignity lives behind his gentle expression. Set it in Lodging to change your icon.
妖艶な笑みに、棘を秘める。宿舎で設定することでアイコンを変更できる。,A bewitching smile hiding thorns. Set it in Lodging to change your icon.
黒いレースと蝶を纏う少女。宿舎で設定することでアイコンを変更できる。,A girl adorned with black lace and butterflies. Set it in Lodging to change your icon.
青空を映したような澄んだ眼差し。宿舎で設定することでアイコンを変更できる。,Clear eyes like a reflection of the blue sky. Set it in Lodging to change your icon.
静かなる祈りを。宿舎で設定することでアイコンを変更できる。,A quiet prayer. Set it in Lodging to change your icon.
秋の山を彩る錦をその身に纏う。宿舎で設定することでアイコンを変更できる。,Clad in brocade colors of autumn mountains. Set it in Lodging to change your icon.
闇夜に浮かぶ月のような佇まい。宿舎で設定することでアイコンを変更できる。,A presence like the moon floating in the dark night. Set it in Lodging to change your icon.
白狼の眼差しに、雪原の冷気が宿る。宿舎で設定することでアイコンを変更できる。,The chill of a snowfield dwells in the white wolf's gaze. Set it in Lodging to change your icon.
金の輝きを纏う、堂々たる棋士。宿舎で設定することでアイコンを変更できる。,A dignified player wrapped in golden radiance. Set it in Lodging to change your icon.
眼鏡の奥に秘めたる叡智。宿舎で設定することでアイコンを変更できる。,Wisdom hidden behind his glasses. Set it in Lodging to change your icon.
装いを変える前の、まっさらな縁取り。宿舎で設定することでアイコンフレームを変更できる。,A clean border before any decoration. Set it in Lodging to change your icon frame.
使い慣れた木目の盤面。宿舎で設定することで将棋盤を変更できる。,A familiar woodgrain board. Set it in Lodging to change your board.
満開の桜が描かれた盤面。宿舎で設定することで将棋盤を変更できる。,A board painted with cherry blossoms in full bloom. Set it in Lodging to change your board.
霜の結晶が広がる盤面。宿舎で設定することで将棋盤を変更できる。,A board covered in frost crystals. Set it in Lodging to change your board.
使い込まれた古木の盤面。宿舎で設定することで将棋盤を変更できる。,A board of well-worn old wood. Set it in Lodging to change your board.
紫の靄が漂うような盤面。宿舎で設定することで将棋盤を変更できる。,A board drifting with purple haze. Set it in Lodging to change your board.
秋の山道が広がる盤面。宿舎で設定することで将棋盤を変更できる。,A board showing an autumn mountain path. Set it in Lodging to change your board.
眩い金の光が走る盤面。宿舎で設定することで将棋盤を変更できる。,A board streaked with dazzling golden light. Set it in Lodging to change your board.
知性を感じるグレーの盤面。宿舎で設定することで将棋盤を変更できる。,An intelligent-looking gray board. Set it in Lodging to change your board.
一面の雪景色が広がる盤面。宿舎で設定することで将棋盤を変更できる。,A board spread with a snowy landscape. Set it in Lodging to change your board.
柔らかな光に包まれた盤面。宿舎で設定することで将棋盤を変更できる。,A board wrapped in gentle light. Set it in Lodging to change your board.
月明かりだけが照らす盤面。宿舎で設定することで将棋盤を変更できる。,A board lit only by moonlight. Set it in Lodging to change your board.
心地の良い風を感じる盤面。宿舎で設定することで将棋盤を変更できる。,A board that carries a pleasant breeze. Set it in Lodging to change your board.
ゴシックレースと蝶が舞う盤面。宿舎で設定することで将棋盤を変更できる。,A board where gothic lace and butterflies dance. Set it in Lodging to change your board.
盤上の物語に花を添える定番の調べ。宿舎で設定することでBGMを変更できる。,A classic melody that colors the story on the board. Set it in Lodging to change your BGM.
翼を広げる前の静かなひととき。宿舎で設定することでBGMを変更できる。,A quiet moment before spreading your wings. Set it in Lodging to change your BGM.
翼に確かな鼓動が宿り始める。宿舎で設定することでBGMを変更できる。,A steady pulse begins to fill your wings. Set it in Lodging to change your BGM.
解き放たれ、大空を駆けていく。宿舎で設定することでBGMを変更できる。,"Released, racing across the open sky. Set it in Lodging to change your BGM."
雪原に研ぎ澄まされる、孤高の闘志。宿舎で設定することでBGMを変更できる。,A solitary fighting spirit sharpened on the snowfield. Set it in Lodging to change your BGM.
月夜を駆け抜ける、白銀の咆哮。宿舎で設定することでBGMを変更できる。,A silver howl racing through the moonlit night. Set it in Lodging to change your BGM.
漆黒の羽が音もなく広がる。宿舎で設定することでBGMを変更できる。,Jet-black wings spread without a sound. Set it in Lodging to change your BGM.
夜空を妖しく舞う、黒き蝶の華。宿舎で設定することでBGMを変更できる。,A black butterfly's flower dances eerily in the night sky. Set it in Lodging to change your BGM.
何の変哲もない木の駒。宿舎で設定することで駒を変更できる。,Plain wooden pieces. Set them in Lodging to change your pieces.
薄紅の桜が一面に咲き誇る駒。宿舎で設定することで駒を変更できる。,Pieces covered in pale pink cherry blossoms. Set them in Lodging to change your pieces.
透き通る氷のような青白い駒。宿舎で設定することで駒を変更できる。,Pale blue pieces like clear ice. Set them in Lodging to change your pieces.
年輪を重ねた古木に紋が浮かぶ駒。宿舎で設定することで駒を変更できる。,Pieces with patterns rising from aged wood grain. Set them in Lodging to change your pieces.
妖しい紫の光を湛えた駒。宿舎で設定することで駒を変更できる。,Pieces filled with mysterious violet light. Set them in Lodging to change your pieces.
秋の山が纏う錦をそのまま閉じ込めた駒。宿舎で設定することで駒を変更できる。,Pieces holding the brocade colors of autumn mountains. Set them in Lodging to change your pieces.
金の煌めきが贅沢に施された駒。宿舎で設定することで駒を変更できる。,Pieces lavishly decorated with golden sparkle. Set them in Lodging to change your pieces.
眼鏡とネクタイの意匠が刻まれた駒。宿舎で設定することで駒を変更できる。,Pieces engraved with glasses and necktie motifs. Set them in Lodging to change your pieces.
白狼の紋様が刻まれた駒。宿舎で設定することで駒を変更できる。,Pieces engraved with a white wolf emblem. Set them in Lodging to change your pieces.
清らかな祈りの光を宿した駒。宿舎で設定することで駒を変更できる。,Pieces holding the light of a pure prayer. Set them in Lodging to change your pieces.
闇夜に浮かぶ月の光を纏った駒。宿舎で設定することで駒を変更できる。,Pieces wrapped in moonlight floating in the dark night. Set them in Lodging to change your pieces.
清々しい風を纏った駒。宿舎で設定することで駒を変更できる。,Pieces wrapped in a refreshing breeze. Set them in Lodging to change your pieces.
黒いレースと蝶の意匠で飾られた駒。宿舎で設定することで駒を変更できる。,Pieces decorated with black lace and butterfly designs. Set them in Lodging to change your pieces.
"自分の対局を将棋AIが詳しく分析してくれる、30日間有効のパスです。
「あの一手は本当に最善だった？」を、棋譜から振り返ることができます。

【価格】
・650円（税込）

【獲得奉納ポイント】
・37pt

【有効期間】
・購入日から30日間

【解放される機能】
・評価値グラフ：一手ごとの形勢を折れ線グラフで可視化
・推奨手順：AIが選ぶ最善手と、その後の進行を表示
・指し手評価：自分の指した手の良し悪しをマーク表示（好手・悪手・疑問手 等）

【追加購入について】
・有効期間中でも追加購入が可能です
・1回の購入で有効期間が30日加算されます
・追加購入は最大1年分まで可能です

※棋譜再生・手順リスト・KIFコピー・盤面画像共有は、パスがなくても利用できます。
※棋譜再生画面の「解析を利用する」ボタンからも購入できます。","A 30-day pass that lets shogi AI analyze your games in detail.
Review your game record and ask, ""Was that move really best?""

[Price]
650 yen (tax included)

[Prayer Points Earned]
37 pt

[Valid Period]
30 days from purchase

[Unlocked Features]
Evaluation Graph: visualizes the position after each move as a line graph
Recommended Lines: shows the AI's best move and the continuation
Move Evaluation: marks the quality of your moves, such as good moves, bad moves, and questionable moves

[Additional Purchases]
You can purchase again while the pass is active
Each purchase adds 30 days
You can extend up to one year

Game record replay, move list, KIF copy, and board-image sharing are available without this pass.
You can also purchase it from the ""Use Analysis"" button on the game record replay screen."
"30日間、棋晶石をお得に獲得できる買い切り型のパスです。

【価格】
・650円（税込）

【獲得奉納ポイント】
・37pt

【有効期間】
・購入日から30日間

【セット内容】
・購入時にすぐ獲得：有償棋晶石 325個
・毎日のログイン時：無償棋晶石 60個（30日間で合計1,800個）
・満額受取時の合計：棋晶石 2,125個

【追加購入について】
・有効期間中でも追加購入が可能です
・1回の購入で有効期間が30日加算されます
・追加購入は最大1年分まで可能です
・追加購入時もすぐに有償棋晶石325個を獲得します

※受け取り忘れた日の分は消滅します。
※棋晶石...縁結びを引いたり特定のアイテムを交換するなどに必要なゲーム内通貨です。","A one-time-purchase pass that gives you a better deal on Kisho Crystals for 30 days.

[Price]
650 yen (tax included)

[Prayer Points Earned]
37 pt

[Valid Period]
30 days from purchase

[Contents]
Immediately on purchase: 325 paid Kisho Crystals
Daily login: 60 free Kisho Crystals (1,800 total over 30 days)
Total if fully collected: 2,125 Kisho Crystals

[Additional Purchases]
You can purchase again while the pass is active
Each purchase adds 30 days
You can extend up to one year
Each additional purchase also immediately grants 325 paid Kisho Crystals

Unclaimed daily rewards are lost.
Kisho Crystals are in-game currency used for Bond Draws and certain item exchanges."
