cueName,source,target
voice_010_057,カニ囲い,
voice_010_058,早囲い,
voice_010_059,中住まい,
voice_010_060,中原玉,
voice_010_061,elmo囲い,
voice_010_062,美濃囲い,
voice_010_063,片美濃囲い,
voice_010_064,高美濃囲い,
voice_010_065,木村美濃,
voice_010_066,金美濃,
voice_010_067,銀美濃,
voice_010_068,ダイヤモンド美濃,
voice_010_069,ちょんまげ美濃,
voice_010_070,大山美濃,
voice_010_071,ずれ美濃,
voice_010_072,坊主美濃,
voice_010_073,升田美濃,
voice_010_074,プラチナ美濃,
voice_010_075,四枚美濃,
voice_010_076,美濃熊囲い,
voice_010_077,振り飛車穴熊,
voice_010_078,銀冠,
voice_010_079,端玉銀冠,
voice_010_080,金冠,
voice_010_081,金盾囲い,
voice_010_082,金無双,
voice_010_083,アヒル囲い,
voice_010_084,ALSOK囲い,
voice_010_085,いちご囲い,
voice_010_086,大隅囲い,
voice_010_087,空中楼閣,
voice_010_088,串カツ囲い,
voice_010_089,裾固め,
voice_010_090,箱入り娘,
voice_010_091,舟囲い,
voice_010_092,ビッグ４,
voice_010_093,ボナンザ囲い,
voice_010_094,ミレニアム囲い,
voice_010_095,無敵囲い,
voice_010_096,相掛かり,
voice_010_097,相掛かり棒銀,
voice_010_098,飯島流相掛かり引き角,
voice_010_099,中原流相掛かり,
voice_010_100,ひねり飛車,
voice_010_101,塚田スペシャル,
voice_010_102,UFO銀,
voice_010_103,横歩取り,
voice_010_104,相横歩取り,
voice_010_105,青野流,
voice_010_106,８五飛車,
voice_010_107,４五角戦法,
voice_010_108,勇気流,
voice_010_109,竹部スペシャル,
voice_010_110,２三歩戦法,
voice_010_111,３三角型空中戦法,
voice_010_112,３三桂戦法,
voice_010_113,角換わり,
voice_010_114,腰掛け銀,
voice_010_115,角換わり棒銀,
voice_010_116,角換わり右玉,
voice_010_117,一手損角換わり,
voice_010_118,木村定跡,
voice_010_119,阿久津流急戦矢倉,
voice_010_120,中原流急戦矢倉,
voice_010_121,米長流急戦矢倉,
voice_010_122,矢倉棒銀,
voice_010_123,脇システム,
voice_010_124,森下システム,
voice_010_125,３七銀戦法,
voice_010_126,四手角,
voice_010_127,ウソ矢倉,
voice_010_128,左美濃急戦,
voice_010_129,居角左美濃急戦,
voice_010_130,忍者銀,
voice_010_131,新型雁木,
voice_010_132,ツノ銀雁木,
voice_010_133,対振り飛車持久戦,
voice_010_134,飯島流引き角戦法,
voice_010_135,鷺宮定跡,
voice_010_136,４六銀左急戦,
voice_010_137,４六銀右急戦,
voice_010_138,４五歩早仕掛け,
voice_010_139,山田定跡,
voice_010_140,エルモ急戦,
voice_010_141,へなちょこ急戦,
voice_010_142,玉頭位取り,
voice_010_143,５筋位取り,
voice_010_144,５七金戦法,
voice_010_145,超急戦,
voice_010_146,超速,
voice_010_147,丸山ワクチン,
voice_010_148,棒金,
voice_010_149,棒銀,
voice_010_150,原始棒銀,
voice_010_151,早繰り銀,
voice_010_152,右四間飛車,
voice_010_153,右四間飛車急戦,
voice_010_154,右四間飛車左美濃,
voice_010_155,袖飛車,
voice_010_156,羽生式袖飛車,
voice_010_157,加藤流袖飛車,
voice_010_158,中原飛車,
voice_010_159,地下鉄飛車,
voice_010_160,腰掛け銀,
voice_010_161,腰掛け金,
voice_010_162,雀刺し,
voice_010_163,鳥刺し,
voice_010_164,鎖鎌銀,
voice_010_165,ポンポン桂,
voice_010_166,新米長玉,
voice_010_167,四間飛車,
voice_010_168,角道オープン四間飛車,
voice_010_169,藤井システム,
voice_010_170,はく式四間飛車,
voice_010_171,魔界四間飛車,
voice_010_172,耀龍四間飛車,
voice_010_173,立石流,
voice_010_174,錆刀戦法,
voice_010_175,レグスペ,
voice_010_176,三間飛車,
voice_010_177,石田流,
voice_010_178,石田流本組み,
voice_010_179,新石田流,
voice_010_180,早石田,
voice_010_181,升田式石田流,
voice_010_182,楠本式石田流,
voice_010_183,ムリヤリ早石田,
voice_010_184,４→３戦法,
voice_010_185,菅井流三間飛車,
voice_010_186,菅井流ゴキゲン三間飛車,
voice_010_187,トマホーク,
voice_010_188,中田功ＸＰ,
voice_010_189,７八飛戦法,
voice_010_190,カナケンシステム,
voice_010_191,３ニ飛戦法,
voice_010_192,つくつくぼうし戦法,
voice_010_193,真部流,
voice_010_194,中飛車,
voice_010_195,ゴキゲン中飛車,
voice_010_196,先手中飛車,
voice_010_197,原始中飛車,
voice_010_198,ツノ銀中飛車,
voice_010_199,英ちゃん流中飛車,
voice_010_200,中飛車左穴熊,
voice_010_201,遠山流,
voice_010_202,矢倉中飛車,
voice_010_203,平目,
voice_010_204,向飛車,
voice_010_205,ダイレクト向かい飛車,
voice_010_206,鬼殺し向かい飛車,
voice_010_207,メリケン向かい飛車,
voice_010_208,天彦流向かい飛車,
voice_010_209,菜々河流向かい飛車,
voice_010_210,阪田流向飛車,
voice_010_211,天彦流▲6六角,
voice_010_212,菜々河流△4四角,
voice_010_213,相振り飛車,
voice_010_214,角交換振り飛車,
voice_010_215,陽動振り飛車,
voice_010_216,振り飛車ミレニアム,
voice_010_217,一間飛車,
voice_010_218,一間飛車穴熊,
voice_010_219,九間飛車,
voice_010_220,Uターン飛車,
voice_010_221,７二飛亜急戦,
voice_010_222,玉頭銀,
voice_010_223,右玉,
voice_010_224,糸谷流右玉,
voice_010_225,こいなぎ流右玉,
voice_010_226,セカステ右玉,
voice_010_227,高田流左玉,
voice_010_228,嬉野流,
voice_010_229,新嬉野流,
voice_010_230,鬼殺し,
voice_010_231,新鬼殺し,
voice_010_232,かまいたち戦法,
voice_010_233,筋違い角,
voice_010_234,相筋違い角,
voice_010_235,筋違い角阪田流,
voice_010_236,稲庭戦法,
voice_010_237,阪田流2手目△9四歩,
voice_010_238,角頭歩戦法,
voice_010_239,5手爆弾,
voice_010_240,目くらまし戦法,
voice_010_241,暴銀,
voice_010_242,風車,
voice_010_243,きmきm金,
voice_010_244,カニカニ金,
voice_010_245,カニカニ銀,
voice_010_246,ゴリゴリ金,
voice_010_247,間宮久夢流,
voice_010_248,金沢流,
voice_010_249,都成流,
voice_010_250,やばボーズ流,
voice_010_251,xaby角,
voice_010_252,GAVA角,
voice_010_253,パックマン戦法,
voice_010_254,カメレオン戦法,
voice_010_255,カリスマウィルス,
voice_010_256,ショーダンシステム,
voice_010_257,ハチワンシステム,
voice_010_258,メイドシステム,
voice_010_259,村田システム,
voice_010_260,ドラゴンスペシャル,
voice_010_261,アユムスペシャル,
voice_010_296,工藤流陽動振り飛車,
voice_011_001,"ハッハッハ！ 金城豪だ。
君が噂の有望株か。共にこの世界の天辺を獲りに行こうじゃないか！",
voice_011_002,熱い勝負をしようじゃないか！,
voice_011_003,よろしく頼む！,
voice_011_004,どちらの資本が上か、ハッキリさせようじゃないか！,
voice_011_005,これだから勝負事はやめられん！,
voice_011_006,いい対局だった！感謝する！,
voice_011_007,最高の結果だ！,
voice_011_008,"ハッハッハ！
これぞ完全勝利！",
voice_011_009,"来たか！
今日も熱い勝負を俺に見せてくれ！",
voice_011_010,"待ちかねたぞ！相棒！
さぁ、共に熱い勝負場へ行こうじゃないか！",
voice_011_011,"居飛車穴熊は実にいい！
最初の手間を惜しまなければ、終盤の利益が大きいからな！",
voice_011_012,"俺の目標？ いたって、シンプルだ！
死ぬまでこの世界を『面白く、楽しく』遊び尽くすこと！わかりやすいだろう？",
voice_011_013,"金にがめついと言われることもあるが、それは一円の重みを知っているからだ。
無駄金は一銭も出さんが、面白い夢にはいくらでも注ぎ込むさ！",
voice_011_014,"何もせずじっとしているのは俺の性に合わん！
常に動き、選ぶ！それが人生を飽きさせない為のコツだ！",
voice_011_015,"好きな物はこの扇子さ！
扇ぐたびに金運が舞い込んでくるようで、実に縁起がいいだろ？",
voice_011_016,"顔色が悪いんじゃないか？ 
休息も自分の体への投資だ。",
voice_011_017,"君という原石が輝く瞬間を、俺は特等席で眺め続けたい。
そのための投資なら、いくらでも払おうじゃないか！",
voice_011_018,"この金の扇子、相棒の分も特注しておいたぞ！ 
二人でこれを振って、勝利の風を呼び込もうじゃないか！",
voice_011_019,俺に贈り物か？ ありがたく受け取っておこう！,
voice_011_020,"素晴らしい！
君のセンスには、無限の可能性を感じるよ！",
voice_011_021,これからもその調子で、俺をワクワクさせてくれ！,
voice_011_022,"ほう、また腕を上げたな！
君という有望株が上がっていくのは実に気分がいい！",
voice_011_023,"俺の目に狂いはなかった！ 
今の君の輝きは、どんな宝石よりも価値があるぞ！",
voice_011_024,"ハッハッハ！ 君と俺は、今や最高のタッグだ！
これからも期待しているぞ！",
voice_011_025,"決めたぞ！ 
君という才能に、全賭けしようじゃないか！
これからもよろしく頼むぞ！相棒！",
voice_011_026,"ハッハッハ！ 
いいだろう！君という原石を、世界一のダイヤに磨き上げようじゃないか！",
voice_011_027,王手だ。,
voice_011_028,蓄えた資本を投入だ！,
voice_011_029,詰みだ！,
voice_011_030,完敗だ！いい勉強になったよ！,
voice_011_031,引き分けか,
voice_011_032,タイムオーバーか！,
voice_011_033,さぁ、勝負といこうか！,
voice_011_034,価値を跳ね上げる！,
voice_011_035,含み損が出てるな,
voice_011_036,勝利の匂いがしてきたぞ！,
voice_011_037,このひりついた空気、たまらないな！,
voice_011_038,とっておきだ！,
voice_011_039,金矢倉,
voice_011_040,銀矢倉,
voice_011_041,片矢倉,
voice_011_042,菊水矢倉,
voice_011_043,菱矢倉,
voice_011_044,土居囲い,
voice_011_045,総矢倉,
voice_011_046,銀立ち矢倉,
voice_011_047,矢倉穴熊,
voice_011_048,カブト囲い,
voice_011_049,右矢倉,
voice_011_050,雁木囲い,
voice_011_051,居飛車穴熊,
voice_011_052,居飛穴音無しの構え,
voice_011_053,松尾流穴熊,
voice_011_054,銀冠穴熊,
voice_011_055,左美濃,
voice_011_056,天守閣美濃,
voice_011_057,カニ囲い,
voice_011_058,早囲い,
voice_011_059,中住まい,
voice_011_060,中原玉,
voice_011_061,elmo囲い,
voice_011_062,美濃囲い,
voice_011_063,片美濃囲い,
voice_011_064,高美濃囲い,
voice_011_065,木村美濃,
voice_011_066,金美濃,
voice_011_067,銀美濃,
voice_011_068,ダイヤモンド美濃,
voice_011_069,ちょんまげ美濃,
voice_011_070,大山美濃,
voice_011_071,ずれ美濃,
voice_011_072,坊主美濃,
voice_011_073,升田美濃,
voice_011_074,プラチナ美濃,
voice_011_075,四枚美濃,
voice_011_076,美濃熊囲い,
voice_011_077,振り飛車穴熊,
voice_011_078,銀冠,
voice_011_079,端玉銀冠,
voice_011_080,金冠,
voice_011_081,金盾囲い,
voice_011_082,金無双,
voice_011_083,アヒル囲い,
voice_011_084,ALSOK囲い,
voice_011_085,いちご囲い,
voice_011_086,大隅囲い,
voice_011_087,空中楼閣,
voice_011_088,串カツ囲い,
voice_011_089,裾固め,
voice_011_090,箱入り娘,
voice_011_091,舟囲い,
voice_011_092,ビッグ４,
voice_011_093,ボナンザ囲い,
voice_011_094,ミレニアム囲い,
voice_011_095,無敵囲い,
voice_011_096,相掛かり,
voice_011_097,相掛かり棒銀,
voice_011_098,飯島流相掛かり引き角,
voice_011_099,中原流相掛かり,
voice_011_100,ひねり飛車,
voice_011_101,塚田スペシャル,
voice_011_102,UFO銀,
voice_011_103,横歩取り,
voice_011_104,相横歩取り,
voice_011_105,青野流,
voice_011_106,８五飛車,
voice_011_107,４五角戦法,
voice_011_108,勇気流,
voice_011_109,竹部スペシャル,
voice_011_110,２三歩戦法,
voice_011_111,３三角型空中戦法,
voice_011_112,３三桂戦法,
voice_011_113,角換わり,
voice_011_114,腰掛け銀,
voice_011_115,角換わり棒銀,
voice_011_116,角換わり右玉,
voice_011_117,一手損角換わり,
voice_011_118,木村定跡,
voice_011_119,阿久津流急戦矢倉,
voice_011_120,中原流急戦矢倉,
voice_011_121,米長流急戦矢倉,
voice_011_122,矢倉棒銀,
voice_011_123,脇システム,
voice_011_124,森下システム,
voice_011_125,３七銀戦法,
voice_011_126,四手角,
voice_011_127,ウソ矢倉,
voice_011_128,左美濃急戦,
voice_011_129,居角左美濃急戦,
voice_011_130,忍者銀,
voice_011_131,新型雁木,
voice_011_132,ツノ銀雁木,
voice_011_133,対振り飛車持久戦,
voice_011_134,飯島流引き角戦法,
voice_011_135,鷺宮定跡,
voice_011_136,４六銀左急戦,
voice_011_137,４六銀右急戦,
voice_011_138,４五歩早仕掛け,
voice_011_139,山田定跡,
voice_011_140,エルモ急戦,
voice_011_141,へなちょこ急戦,
voice_011_142,玉頭位取り,
voice_011_143,５筋位取り,
voice_011_144,５七金戦法,
voice_011_145,超急戦,
voice_011_146,超速,
voice_011_147,丸山ワクチン,
voice_011_148,棒金,
voice_011_149,棒銀,
voice_011_150,原始棒銀,
voice_011_151,早繰り銀,
voice_011_152,右四間飛車,
voice_011_153,右四間飛車急戦,
voice_011_154,右四間飛車左美濃,
voice_011_155,袖飛車,
voice_011_156,羽生式袖飛車,
voice_011_157,加藤流袖飛車,
voice_011_158,中原飛車,
voice_011_159,地下鉄飛車,
voice_011_160,腰掛け銀,
voice_011_161,腰掛け金,
voice_011_162,雀刺し,
voice_011_163,鳥刺し,
voice_011_164,鎖鎌銀,
voice_011_165,ポンポン桂,
voice_011_166,新米長玉,
voice_011_167,四間飛車,
voice_011_168,角道オープン四間飛車,
voice_011_169,藤井システム,
voice_011_170,はく式四間飛車,
voice_011_171,魔界四間飛車,
voice_011_172,耀龍四間飛車,
voice_011_173,立石流,
voice_011_174,錆刀戦法,
voice_011_175,レグスペ,
voice_011_176,三間飛車,
voice_011_177,石田流,
voice_011_178,石田流本組み,
voice_011_179,新石田流,
voice_011_180,早石田,
voice_011_181,升田式石田流,
voice_011_182,楠本式石田流,
voice_011_183,ムリヤリ早石田,
voice_011_184,４→３戦法,
voice_011_185,菅井流三間飛車,
voice_011_186,菅井流ゴキゲン三間飛車,
voice_011_187,トマホーク,
voice_011_188,中田功ＸＰ,
voice_011_189,７八飛戦法,
voice_011_190,カナケンシステム,
voice_011_191,３ニ飛戦法,
voice_011_192,つくつくぼうし戦法,
voice_011_193,真部流,
voice_011_194,中飛車,
voice_011_195,ゴキゲン中飛車,
voice_011_196,先手中飛車,
voice_011_197,原始中飛車,
voice_011_198,ツノ銀中飛車,
voice_011_199,英ちゃん流中飛車,
voice_011_200,中飛車左穴熊,
voice_011_201,遠山流,
voice_011_202,矢倉中飛車,
voice_011_203,平目,
voice_011_204,向飛車,
voice_011_205,ダイレクト向かい飛車,
voice_011_206,鬼殺し向かい飛車,
voice_011_207,メリケン向かい飛車,
voice_011_208,天彦流向かい飛車,
voice_011_209,菜々河流向かい飛車,
voice_011_210,阪田流向飛車,
voice_011_211,天彦流▲6六角,
voice_011_212,菜々河流△4四角,
voice_011_213,相振り飛車,
voice_011_214,角交換振り飛車,
voice_011_215,陽動振り飛車,
voice_011_216,振り飛車ミレニアム,
voice_011_217,一間飛車,
voice_011_218,一間飛車穴熊,
voice_011_219,九間飛車,
voice_011_220,Uターン飛車,
voice_011_221,７二飛亜急戦,
voice_011_222,玉頭銀,
voice_011_223,右玉,
voice_011_224,糸谷流右玉,
voice_011_225,こいなぎ流右玉,
voice_011_226,セカステ右玉,
voice_011_227,高田流左玉,
voice_011_228,嬉野流,
voice_011_229,新嬉野流,
voice_011_230,鬼殺し,
voice_011_231,新鬼殺し,
voice_011_232,かまいたち戦法,
voice_011_233,筋違い角,
voice_011_234,相筋違い角,
voice_011_235,筋違い角阪田流,
voice_011_236,稲庭戦法,
voice_011_237,阪田流2手目△9四歩,
voice_011_238,角頭歩戦法,
voice_011_239,5手爆弾,
voice_011_240,目くらまし戦法,
voice_011_241,暴銀,
voice_011_242,風車,
voice_011_243,きmきm金,
voice_011_244,カニカニ金,
voice_011_245,カニカニ銀,
voice_011_246,ゴリゴリ金,
voice_011_247,間宮久夢流,
voice_011_248,金沢流,
voice_011_249,都成流,
voice_011_250,やばボーズ流,
voice_011_251,xaby角,
voice_011_252,GAVA角,
voice_011_253,パックマン戦法,
voice_011_254,カメレオン戦法,
voice_011_255,カリスマウィルス,
voice_011_256,ショーダンシステム,
voice_011_257,ハチワンシステム,
voice_011_258,メイドシステム,
voice_011_259,村田システム,
voice_011_260,ドラゴンスペシャル,
voice_011_261,アユムスペシャル,
voice_011_296,工藤流陽動振り飛車,
voice_012_001,"高瀬　紘一だ。
仕事帰りに一局指すのが、私の日課でね。
よろしく頼む。",
voice_012_002,最短ルートで勝利を目指そう,
voice_012_003,よろしくお願いします。,
voice_012_004,どちらが上か、私が証明するまでだ。,
voice_012_005,私の管理に狂いはない,
voice_012_006,いい対局でした。,
voice_012_007,私の戦略に一点の曇りもなかった 。,
voice_012_008,脳が冴え渡っていたな。さて、糖分を補充しよう,
voice_012_009,"お疲れ様。
私のスケジュールに遅延はない。さあ、一局始めようか。",
voice_012_010,"お帰り。
そろそろ君が来る頃だと思って、ちょうど僕のお気に入りのスイーツを二人分、注文しておいたところだよ。",
voice_012_011,"角換わりは、現状に合わせてさまざまな選択肢が取れるのが魅力だ 。
あらゆるケースを想定し、最適解を導き出すプロセスは私の性に合っている。
君も一度使ってみるといい。",
voice_012_012,"日常のノイズを振り払い、ただ一つの正解を求める。
これは私にとって大切な時間だ。",
voice_012_013,"エリート？ 
ふふ、僕はただ、やるべきことを淡々とこなしているだけだよ。",
voice_012_014,"ブラックコーヒーと甘いケーキ。
この組み合わせこそが、僕の至福なんだ。",
voice_012_015,"少し顔色が悪いようだ。
無理は効率を下げるだけだ。温かい飲み物を淹れてくる。",
voice_012_016,仕事の電話か……すまない、少しだけ『私』に戻らせてくれ。,
voice_012_017,"今度、僕の家で指さないかい？ 
最高の豆と、最高のスイーツを用意するよ。",
voice_012_018,"甘いものを食べすぎた日は、夜中にこっそりスクワットをしているよ。
健康管理も仕事だからね。",
voice_012_019,ありがとう、大切にするよ。,
voice_012_020,"素晴らしい！
僕の好みをよく分かっているね。",
voice_012_021,君との対局は、私の棋力に新しい風を吹き込んでくれるようだ。,
voice_012_022,君は僕の予想をいつもいい意味で裏切ってくれる。……面白い存在だ。,
voice_012_023,"悪くないな。
君と一緒に過ごす時間が、これほど心地よいものだなんて。",
voice_012_024,"僕のスケジュールをすべて書き換えてでも、君との時間を一分でも長く確保したい。
今の僕にとって、それが最も価値のあることだ。",
voice_012_025,"僕の全てをかけて、君を幸せにすることを誓おう。
これからも、僕の隣にいてくれないか？",
voice_012_026,"光栄だ。
君を一流の棋士にするために、僕のノウハウをすべて授けよう。",
voice_012_027,王手だ。,
voice_012_028,ここが打ちどころだ,
voice_012_029,詰みだ,
voice_012_030,読み負けたな……次は修正する。,
voice_012_031,引き分けだ,
voice_012_032,読みに没頭しすぎた,
voice_012_033,ここからが本番だ,
voice_012_034,ここで、成らせてもらおう,
voice_012_035,冷静に戻す,
voice_012_036,優位を保つ,
voice_012_037,ここから読み切る,
voice_012_038,一気に主導権を握る,
voice_012_039,金矢倉,
voice_012_040,銀矢倉,
voice_012_041,片矢倉,
voice_012_042,菊水矢倉,
voice_012_043,菱矢倉,
voice_012_044,土居囲い,
voice_012_045,総矢倉,
voice_012_046,銀立ち矢倉,
voice_012_047,矢倉穴熊,
voice_012_048,カブト囲い,
voice_012_049,右矢倉,
voice_012_050,雁木囲い,
voice_012_051,居飛車穴熊,
voice_012_052,居飛穴音無しの構え,
voice_012_053,松尾流穴熊,
voice_012_054,銀冠穴熊,
voice_012_055,左美濃,
voice_012_056,天守閣美濃,
voice_012_057,カニ囲い,
voice_012_058,早囲い,
voice_012_059,中住まい,
voice_012_060,中原玉,
voice_012_061,elmo囲い,
voice_012_062,美濃囲い,
voice_012_063,片美濃囲い,
voice_012_064,高美濃囲い,
voice_012_065,木村美濃,
voice_012_066,金美濃,
voice_012_067,銀美濃,
voice_012_068,ダイヤモンド美濃,
voice_012_069,ちょんまげ美濃,
voice_012_070,大山美濃,
voice_012_071,ずれ美濃,
voice_012_072,坊主美濃,
voice_012_073,升田美濃,
voice_012_074,プラチナ美濃,
voice_012_075,四枚美濃,
voice_012_076,美濃熊囲い,
voice_012_077,振り飛車穴熊,
voice_012_078,銀冠,
voice_012_079,端玉銀冠,
voice_012_080,金冠,
voice_012_081,金盾囲い,
voice_012_082,金無双,
voice_012_083,アヒル囲い,
voice_012_084,ALSOK囲い,
voice_012_085,いちご囲い,
voice_012_086,大隅囲い,
voice_012_087,空中楼閣,
voice_012_088,串カツ囲い,
voice_012_089,裾固め,
voice_012_090,箱入り娘,
voice_012_091,舟囲い,
voice_012_092,ビッグ４,
voice_012_093,ボナンザ囲い,
voice_012_094,ミレニアム囲い,
voice_012_095,無敵囲い,
voice_012_096,相掛かり,
voice_012_097,相掛かり棒銀,
voice_012_098,飯島流相掛かり引き角,
voice_012_099,中原流相掛かり,
voice_012_100,ひねり飛車,
voice_012_101,塚田スペシャル,
voice_012_102,UFO銀,
voice_012_103,横歩取り,
voice_012_104,相横歩取り,
voice_012_105,青野流,
voice_012_106,８五飛車,
voice_012_107,４五角戦法,
voice_012_108,勇気流,
voice_012_109,竹部スペシャル,
voice_012_110,２三歩戦法,
voice_012_111,３三角型空中戦法,
voice_012_112,３三桂戦法,
voice_012_113,角換わり,
voice_012_114,腰掛け銀,
voice_012_115,角換わり棒銀,
voice_012_116,角換わり右玉,
voice_012_117,一手損角換わり,
voice_012_118,木村定跡,
voice_012_119,阿久津流急戦矢倉,
voice_012_120,中原流急戦矢倉,
voice_012_121,米長流急戦矢倉,
voice_012_122,矢倉棒銀,
voice_012_123,脇システム,
voice_012_124,森下システム,
voice_012_125,３七銀戦法,
voice_012_126,四手角,
voice_012_127,ウソ矢倉,
voice_012_128,左美濃急戦,
voice_012_129,居角左美濃急戦,
voice_012_130,忍者銀,
voice_012_131,新型雁木,
voice_012_132,ツノ銀雁木,
voice_012_133,対振り飛車持久戦,
voice_012_134,飯島流引き角戦法,
voice_012_135,鷺宮定跡,
voice_012_136,４六銀左急戦,
voice_012_137,４六銀右急戦,
voice_012_138,４五歩早仕掛け,
voice_012_139,山田定跡,
voice_012_140,エルモ急戦,
voice_012_141,へなちょこ急戦,
voice_012_142,玉頭位取り,
voice_012_143,５筋位取り,
voice_012_144,５七金戦法,
voice_012_145,超急戦,
voice_012_146,超速,
voice_012_147,丸山ワクチン,
voice_012_148,棒金,
voice_012_149,棒銀,
voice_012_150,原始棒銀,
voice_012_151,早繰り銀,
voice_012_152,右四間飛車,
voice_012_153,右四間飛車急戦,
voice_012_154,右四間飛車左美濃,
voice_012_155,袖飛車,
voice_012_156,羽生式袖飛車,
voice_012_157,加藤流袖飛車,
voice_012_158,中原飛車,
voice_012_159,地下鉄飛車,
voice_012_160,腰掛け銀,
voice_012_161,腰掛け金,
