cueName,source,target
voice_012_162,雀刺し,
voice_012_163,鳥刺し,
voice_012_164,鎖鎌銀,
voice_012_165,ポンポン桂,
voice_012_166,新米長玉,
voice_012_167,四間飛車,
voice_012_168,角道オープン四間飛車,
voice_012_169,藤井システム,
voice_012_170,はく式四間飛車,
voice_012_171,魔界四間飛車,
voice_012_172,耀龍四間飛車,
voice_012_173,立石流,
voice_012_174,錆刀戦法,
voice_012_175,レグスペ,
voice_012_176,三間飛車,
voice_012_177,石田流,
voice_012_178,石田流本組み,
voice_012_179,新石田流,
voice_012_180,早石田,
voice_012_181,升田式石田流,
voice_012_182,楠本式石田流,
voice_012_183,ムリヤリ早石田,
voice_012_184,４→３戦法,
voice_012_185,菅井流三間飛車,
voice_012_186,菅井流ゴキゲン三間飛車,
voice_012_187,トマホーク,
voice_012_188,中田功ＸＰ,
voice_012_189,７八飛戦法,
voice_012_190,カナケンシステム,
voice_012_191,３ニ飛戦法,
voice_012_192,つくつくぼうし戦法,
voice_012_193,真部流,
voice_012_194,中飛車,
voice_012_195,ゴキゲン中飛車,
voice_012_196,先手中飛車,
voice_012_197,原始中飛車,
voice_012_198,ツノ銀中飛車,
voice_012_199,英ちゃん流中飛車,
voice_012_200,中飛車左穴熊,
voice_012_201,遠山流,
voice_012_202,矢倉中飛車,
voice_012_203,平目,
voice_012_204,向飛車,
voice_012_205,ダイレクト向かい飛車,
voice_012_206,鬼殺し向かい飛車,
voice_012_207,メリケン向かい飛車,
voice_012_208,天彦流向かい飛車,
voice_012_209,菜々河流向かい飛車,
voice_012_210,阪田流向飛車,
voice_012_211,天彦流▲6六角,
voice_012_212,菜々河流△4四角,
voice_012_213,相振り飛車,
voice_012_214,角交換振り飛車,
voice_012_215,陽動振り飛車,
voice_012_216,振り飛車ミレニアム,
voice_012_217,一間飛車,
voice_012_218,一間飛車穴熊,
voice_012_219,九間飛車,
voice_012_220,Uターン飛車,
voice_012_221,７二飛亜急戦,
voice_012_222,玉頭銀,
voice_012_223,右玉,
voice_012_224,糸谷流右玉,
voice_012_225,こいなぎ流右玉,
voice_012_226,セカステ右玉,
voice_012_227,高田流左玉,
voice_012_228,嬉野流,
voice_012_229,新嬉野流,
voice_012_230,鬼殺し,
voice_012_231,新鬼殺し,
voice_012_232,かまいたち戦法,
voice_012_233,筋違い角,
voice_012_234,相筋違い角,
voice_012_235,筋違い角阪田流,
voice_012_236,稲庭戦法,
voice_012_237,阪田流2手目△9四歩,
voice_012_238,角頭歩戦法,
voice_012_239,5手爆弾,
voice_012_240,目くらまし戦法,
voice_012_241,暴銀,
voice_012_242,風車,
voice_012_243,きmきm金,
voice_012_244,カニカニ金,
voice_012_245,カニカニ銀,
voice_012_246,ゴリゴリ金,
voice_012_247,間宮久夢流,
voice_012_248,金沢流,
voice_012_249,都成流,
voice_012_250,やばボーズ流,
voice_012_251,xaby角,
voice_012_252,GAVA角,
voice_012_253,パックマン戦法,
voice_012_254,カメレオン戦法,
voice_012_255,カリスマウィルス,
voice_012_256,ショーダンシステム,
voice_012_257,ハチワンシステム,
voice_012_258,メイドシステム,
voice_012_259,村田システム,
voice_012_260,ドラゴンスペシャル,
voice_012_261,アユムスペシャル,
voice_012_296,工藤流陽動振り飛車,
voice_013_001,"八雲龍玄だ。……盤の前では、肩書きなど無意味。
お主が何を学び、何を目指すのか。その一手で、我輩に示してみよ。",
voice_013_002,始めよう。,
voice_013_003,よろしく頼もう。,
voice_013_004,己の限界に挑むとしよう,
voice_013_005,我が一手に、隙などない,
voice_013_006,良い対局であった。感謝する。,
voice_013_007,まだまだ、衰えんよ,
voice_013_008,これが我輩の到達点だ,
voice_013_009,"来たか。
では始めよう。我輩を、退屈させぬようにな。",
voice_013_010,"良い顔だ。
お主とならば、将棋の極致に至れそうだ。",
voice_013_011,"相掛かりは己の力量が出やすい戦法だ。
もし、お主が今の力量を知りたいなら使ってみるといい。
自分に何が足りないか見えてくるはずだ。",
voice_013_012,"我輩という『壁』を超えるのは孫娘の龍菜かそれともお主か。
楽しみにしておるぞ。",
voice_013_013,"昔、軽率な一手で痛い目を見てな 。
それ以降、常にこれが最善か自分自身に問いかけている。",
voice_013_014,"盆栽も将棋も、一朝一夕では成らん。
じっくりと腰を据えて、本質と向き合う。そういう実直な営みが好きなのだ。",
voice_013_015,"少し休め 。
休むことも、修行の内だ。",
voice_013_016,"散歩の途中に、ふと新たな将棋の手が浮かぶ 。
将棋の奥深さは、終ぞ我輩を魅了する。",
voice_013_017,"悩みがあるなら、いつでもここへ来るといい。
話をするだけでも、気が楽になるぞ。",
voice_013_018,"今のお主ならば、我輩の全力をぶつけるに値する。
八雲龍玄の将棋を、その目に焼き付けるがいい。
さあ、始めよう。",
voice_013_019,心遣いに感謝する 。,
voice_013_020,"ほう……我輩の好みをよく理解している 。
ありがたく受け取ろう。",
voice_013_021,"お主の指し手はよくなっている。
そのまま、精進することだ。",
voice_013_022,"慢心せず、一歩ずつ積み重ねることだ 。
お主の歩みは、盤上に確かな足跡を刻みつつある 。",
voice_013_023,"お主の一手に、思わず考え込んだぞ。
成長したな。",
voice_013_024,"お主の手を見ていると、我輩の中の熱が疼いてくる。
その時が来るのを楽しみにしている。",
voice_013_025,"お主も最初の頃と比べて、随分と成長したな。さて、指導は終わりだ。
ここからは、一人の棋士として今のお主と『本気』で指したい。
さあ、対局といこうか。",
voice_013_026,"お主が我輩の弟子か。
ならば……問わねばならんな。
修羅の道に進む覚悟はあるか？",
voice_013_027,王手だ。,
voice_013_028,この駒としよう,
voice_013_029,詰みだ,
voice_013_030,見事……我輩もまだまだだな,
voice_013_031,引き分けか,
voice_013_032,時間切れか,
voice_013_033,最後まで読み切るとしよう,
voice_013_034,成るとしよう,
voice_013_035,耐え時か,
voice_013_036,機は熟した,
voice_013_037,まだ終わらぬよ,
voice_013_038,この駒の真価を、その目に焼き付けよ！,
voice_013_039,金矢倉,
voice_013_040,銀矢倉,
voice_013_041,片矢倉,
voice_013_042,菊水矢倉,
voice_013_043,菱矢倉,
voice_013_044,土居囲い,
voice_013_045,総矢倉,
voice_013_046,銀立ち矢倉,
voice_013_047,矢倉穴熊,
voice_013_048,カブト囲い,
voice_013_049,右矢倉,
voice_013_050,雁木囲い,
voice_013_051,居飛車穴熊,
voice_013_052,居飛穴音無しの構え,
voice_013_053,松尾流穴熊,
voice_013_054,銀冠穴熊,
voice_013_055,左美濃,
voice_013_056,天守閣美濃,
voice_013_057,カニ囲い,
voice_013_058,早囲い,
voice_013_059,中住まい,
voice_013_060,中原玉,
voice_013_061,elmo囲い,
voice_013_062,美濃囲い,
voice_013_063,片美濃囲い,
voice_013_064,高美濃囲い,
voice_013_065,木村美濃,
voice_013_066,金美濃,
voice_013_067,銀美濃,
voice_013_068,ダイヤモンド美濃,
voice_013_069,ちょんまげ美濃,
voice_013_070,大山美濃,
voice_013_071,ずれ美濃,
voice_013_072,坊主美濃,
voice_013_073,升田美濃,
voice_013_074,プラチナ美濃,
voice_013_075,四枚美濃,
voice_013_076,美濃熊囲い,
voice_013_077,振り飛車穴熊,
voice_013_078,銀冠,
voice_013_079,端玉銀冠,
voice_013_080,金冠,
voice_013_081,金盾囲い,
voice_013_082,金無双,
voice_013_083,アヒル囲い,
voice_013_084,ALSOK囲い,
voice_013_085,いちご囲い,
voice_013_086,大隅囲い,
voice_013_087,空中楼閣,
voice_013_088,串カツ囲い,
voice_013_089,裾固め,
voice_013_090,箱入り娘,
voice_013_091,舟囲い,
voice_013_092,ビッグ４,
voice_013_093,ボナンザ囲い,
voice_013_094,ミレニアム囲い,
voice_013_095,無敵囲い,
voice_013_096,相掛かり,
voice_013_097,相掛かり棒銀,
voice_013_098,飯島流相掛かり引き角,
voice_013_099,中原流相掛かり,
voice_013_100,ひねり飛車,
voice_013_101,塚田スペシャル,
voice_013_102,UFO銀,
voice_013_103,横歩取り,
voice_013_104,相横歩取り,
voice_013_105,青野流,
voice_013_106,８五飛車,
voice_013_107,４五角戦法,
voice_013_108,勇気流,
voice_013_109,竹部スペシャル,
voice_013_110,２三歩戦法,
voice_013_111,３三角型空中戦法,
voice_013_112,３三桂戦法,
voice_013_113,角換わり,
voice_013_114,腰掛け銀,
voice_013_115,角換わり棒銀,
voice_013_116,角換わり右玉,
voice_013_117,一手損角換わり,
voice_013_118,木村定跡,
voice_013_119,阿久津流急戦矢倉,
voice_013_120,中原流急戦矢倉,
voice_013_121,米長流急戦矢倉,
voice_013_122,矢倉棒銀,
voice_013_123,脇システム,
voice_013_124,森下システム,
voice_013_125,３七銀戦法,
voice_013_126,四手角,
voice_013_127,ウソ矢倉,
voice_013_128,左美濃急戦,
voice_013_129,居角左美濃急戦,
voice_013_130,忍者銀,
voice_013_131,新型雁木,
voice_013_132,ツノ銀雁木,
voice_013_133,対振り飛車持久戦,
voice_013_134,飯島流引き角戦法,
voice_013_135,鷺宮定跡,
voice_013_136,４六銀左急戦,
voice_013_137,４六銀右急戦,
voice_013_138,４五歩早仕掛け,
voice_013_139,山田定跡,
voice_013_140,エルモ急戦,
voice_013_141,へなちょこ急戦,
voice_013_142,玉頭位取り,
voice_013_143,５筋位取り,
voice_013_144,５七金戦法,
voice_013_145,超急戦,
voice_013_146,超速,
voice_013_147,丸山ワクチン,
voice_013_148,棒金,
voice_013_149,棒銀,
voice_013_150,原始棒銀,
voice_013_151,早繰り銀,
voice_013_152,右四間飛車,
voice_013_153,右四間飛車急戦,
voice_013_154,右四間飛車左美濃,
voice_013_155,袖飛車,
voice_013_156,羽生式袖飛車,
voice_013_157,加藤流袖飛車,
voice_013_158,中原飛車,
voice_013_159,地下鉄飛車,
voice_013_160,腰掛け銀,
voice_013_161,腰掛け金,
voice_013_162,雀刺し,
voice_013_163,鳥刺し,
voice_013_164,鎖鎌銀,
voice_013_165,ポンポン桂,
voice_013_166,新米長玉,
voice_013_167,四間飛車,
voice_013_168,角道オープン四間飛車,
voice_013_169,藤井システム,
voice_013_170,はく式四間飛車,
voice_013_171,魔界四間飛車,
voice_013_172,耀龍四間飛車,
voice_013_173,立石流,
voice_013_174,錆刀戦法,
voice_013_175,レグスペ,
voice_013_176,三間飛車,
voice_013_177,石田流,
voice_013_178,石田流本組み,
voice_013_179,新石田流,
voice_013_180,早石田,
voice_013_181,升田式石田流,
voice_013_182,楠本式石田流,
voice_013_183,ムリヤリ早石田,
voice_013_184,４→３戦法,
voice_013_185,菅井流三間飛車,
voice_013_186,菅井流ゴキゲン三間飛車,
voice_013_187,トマホーク,
voice_013_188,中田功ＸＰ,
voice_013_189,７八飛戦法,
voice_013_190,カナケンシステム,
voice_013_191,３ニ飛戦法,
voice_013_192,つくつくぼうし戦法,
voice_013_193,真部流,
voice_013_194,中飛車,
voice_013_195,ゴキゲン中飛車,
voice_013_196,先手中飛車,
voice_013_197,原始中飛車,
voice_013_198,ツノ銀中飛車,
voice_013_199,英ちゃん流中飛車,
voice_013_200,中飛車左穴熊,
voice_013_201,遠山流,
voice_013_202,矢倉中飛車,
voice_013_203,平目,
voice_013_204,向飛車,
voice_013_205,ダイレクト向かい飛車,
voice_013_206,鬼殺し向かい飛車,
voice_013_207,メリケン向かい飛車,
voice_013_208,天彦流向かい飛車,
voice_013_209,菜々河流向かい飛車,
voice_013_210,阪田流向飛車,
voice_013_211,天彦流▲6六角,
voice_013_212,菜々河流△4四角,
voice_013_213,相振り飛車,
voice_013_214,角交換振り飛車,
voice_013_215,陽動振り飛車,
voice_013_216,振り飛車ミレニアム,
voice_013_217,一間飛車,
voice_013_218,一間飛車穴熊,
voice_013_219,九間飛車,
voice_013_220,Uターン飛車,
voice_013_221,７二飛亜急戦,
voice_013_222,玉頭銀,
voice_013_223,右玉,
voice_013_224,糸谷流右玉,
voice_013_225,こいなぎ流右玉,
voice_013_226,セカステ右玉,
voice_013_227,高田流左玉,
voice_013_228,嬉野流,
voice_013_229,新嬉野流,
voice_013_230,鬼殺し,
voice_013_231,新鬼殺し,
voice_013_232,かまいたち戦法,
voice_013_233,筋違い角,
voice_013_234,相筋違い角,
voice_013_235,筋違い角阪田流,
voice_013_236,稲庭戦法,
voice_013_237,阪田流2手目△9四歩,
voice_013_238,角頭歩戦法,
voice_013_239,5手爆弾,
voice_013_240,目くらまし戦法,
voice_013_241,暴銀,
voice_013_242,風車,
voice_013_243,きmきm金,
voice_013_244,カニカニ金,
voice_013_245,カニカニ銀,
voice_013_246,ゴリゴリ金,
voice_013_247,間宮久夢流,
voice_013_248,金沢流,
voice_013_249,都成流,
voice_013_250,やばボーズ流,
voice_013_251,xaby角,
voice_013_252,GAVA角,
voice_013_253,パックマン戦法,
voice_013_254,カメレオン戦法,
voice_013_255,カリスマウィルス,
voice_013_256,ショーダンシステム,
voice_013_257,ハチワンシステム,
voice_013_258,メイドシステム,
voice_013_259,村田システム,
voice_013_260,ドラゴンスペシャル,
voice_013_261,アユムスペシャル,
voice_013_296,工藤流陽動振り飛車,
voice_014_001,"あたしは華京 マツリ！
やるからには一番を目指すわ！あんたもそのつもりでいなさいよね！",
voice_014_002,全力で行くわよ！,
voice_014_003,よろしくお願いします。,
voice_014_004,勝つのはあたしよ！,
voice_014_005,えへへ！当然でしょ！,
voice_014_006,"最高の勝負だったわ。
ありがとうございました。",
voice_014_007,あたしの圧勝ね！,
voice_014_008,"最高に決まったわ！
理想通りの一手ね！",
voice_014_009,"あたしを待たせるなんていい度胸ね。
さっさと始めるわよ！",
voice_014_010,"ようやく来たわね！
あんたがいない間、少しだけ寂しかった……なんて、い、言うわけないでしょ！",
voice_014_011,"石田流三間飛車の真髄を教えてあげる。
飛車角はもちろん、銀や桂も攻めの主役になれるのよ。
相手の隙に合わせて攻め方を選べる……この自由度の高さこそ、あたしがこの戦法を使い続ける理由ね。",
voice_014_012,"猫宮さくら……あたしの生涯のライバル！
アイツには負けないんだから！",
voice_014_013,"勝負事なら全て受けてたつわ！
あたしが勝つまで、何度だって相手をしてあげるわ！",
voice_014_014,"ふふーん♪ 
見なさい、この限定スイーツ！並んだ甲斐があったわ！",
voice_014_015,"あんた、顔色悪いわよ？
はい、これ。栄養ドリンクよ。
べ……別に心配なんてしてないんだから！",
voice_014_016,"ちょっと！あんた、あたしの話聞いてるの？
……ふん、聞いてないならこの新作スイーツ、あたしが全部食べちゃうんだから！",
voice_014_017,"あんた、次の休みの予定は？
あたしが行きたいお店、リストアップしておいたから！
当然行くわよね！",
voice_014_018,"あんたの隣は安心するわね。
……あー！今のなしなし！
わ、忘れなさい！",
voice_014_019,ふーん、悪くないわね。,
voice_014_020,"ふふーん♪ 
あんたにしては気が利くじゃない！褒めてあげるわ！",
voice_014_021,あたしの凄さが分かってきたみたいね！,
voice_014_022,"あたしに妥協は無いの！
あんたも頑張りなさい！",
voice_014_023,"ふん！この程度のシゴきで根を上げるなんてまだまだね！
もっと気合入れなさい！",
voice_014_024,"頑張っているあんたにご褒美をあげるわ！
特別に「マツリ」って呼ばせてあげる！
光栄に思いなさい！",
voice_014_025,"これから先……あたしの隣を勝手に離れたら、許さないんだからね！
……いい！一度しか言わないからよく聞きなさい！……大好き！",
voice_014_026,"光栄に思いなさい！このあたしが、あんたを弟子として認めてあげるんだから！
妥協したら、許さないわよ！",
voice_014_027,王手よ！,
voice_014_028,出し惜しみはしないわ,
voice_014_029,詰みよ,
voice_014_030,"くやし～い！
次は負けないわよ！",
voice_014_031,引き分けね,
voice_014_032,時間切れね,
voice_014_033,ここからよ！,
voice_014_034,成るわ,
voice_014_035,今は耐え時ね,
voice_014_036,一気にいくわよ！,
voice_014_037,このままじゃ終われないわ！,
voice_014_038,その目に焼き付けなさい！,
voice_014_039,金矢倉,
voice_014_040,銀矢倉,
voice_014_041,片矢倉,
voice_014_042,菊水矢倉,
voice_014_043,菱矢倉,
voice_014_044,土居囲い,
voice_014_045,総矢倉,
voice_014_046,銀立ち矢倉,
voice_014_047,矢倉穴熊,
voice_014_048,カブト囲い,
voice_014_049,右矢倉,
voice_014_050,雁木囲い,
voice_014_051,居飛車穴熊,
voice_014_052,居飛穴音無しの構え,
voice_014_053,松尾流穴熊,
voice_014_054,銀冠穴熊,
voice_014_055,左美濃,
voice_014_056,天守閣美濃,
voice_014_057,カニ囲い,
voice_014_058,早囲い,
voice_014_059,中住まい,
voice_014_060,中原玉,
voice_014_061,elmo囲い,
voice_014_062,美濃囲い,
voice_014_063,片美濃囲い,
voice_014_064,高美濃囲い,
voice_014_065,木村美濃,
voice_014_066,金美濃,
voice_014_067,銀美濃,
voice_014_068,ダイヤモンド美濃,
voice_014_069,ちょんまげ美濃,
voice_014_070,大山美濃,
voice_014_071,ずれ美濃,
voice_014_072,坊主美濃,
voice_014_073,升田美濃,
voice_014_074,プラチナ美濃,
voice_014_075,四枚美濃,
voice_014_076,美濃熊囲い,
voice_014_077,振り飛車穴熊,
voice_014_078,銀冠,
voice_014_079,端玉銀冠,
voice_014_080,金冠,
voice_014_081,金盾囲い,
voice_014_082,金無双,
voice_014_083,アヒル囲い,
voice_014_084,ALSOK囲い,
voice_014_085,いちご囲い,
voice_014_086,大隅囲い,
voice_014_087,空中楼閣,
voice_014_088,串カツ囲い,
voice_014_089,裾固め,
voice_014_090,箱入り娘,
voice_014_091,舟囲い,
voice_014_092,ビッグ４,
voice_014_093,ボナンザ囲い,
voice_014_094,ミレニアム囲い,
voice_014_095,無敵囲い,
voice_014_096,相掛かり,
voice_014_097,相掛かり棒銀,
voice_014_098,飯島流相掛かり引き角,
voice_014_099,中原流相掛かり,
voice_014_100,ひねり飛車,
voice_014_101,塚田スペシャル,
voice_014_102,UFO銀,
voice_014_103,横歩取り,
voice_014_104,相横歩取り,
voice_014_105,青野流,
voice_014_106,８五飛車,
voice_014_107,４五角戦法,
voice_014_108,勇気流,
voice_014_109,竹部スペシャル,
voice_014_110,２三歩戦法,
voice_014_111,３三角型空中戦法,
voice_014_112,３三桂戦法,
voice_014_113,角換わり,
voice_014_114,腰掛け銀,
voice_014_115,角換わり棒銀,
voice_014_116,角換わり右玉,
voice_014_117,一手損角換わり,
voice_014_118,木村定跡,
voice_014_119,阿久津流急戦矢倉,
voice_014_120,中原流急戦矢倉,
voice_014_121,米長流急戦矢倉,
voice_014_122,矢倉棒銀,
voice_014_123,脇システム,
voice_014_124,森下システム,
voice_014_125,３七銀戦法,
voice_014_126,四手角,
voice_014_127,ウソ矢倉,
voice_014_128,左美濃急戦,
voice_014_129,居角左美濃急戦,
voice_014_130,忍者銀,
voice_014_131,新型雁木,
voice_014_132,ツノ銀雁木,
voice_014_133,対振り飛車持久戦,
voice_014_134,飯島流引き角戦法,
voice_014_135,鷺宮定跡,
voice_014_136,４六銀左急戦,
voice_014_137,４六銀右急戦,
voice_014_138,４五歩早仕掛け,
voice_014_139,山田定跡,
voice_014_140,エルモ急戦,
voice_014_141,へなちょこ急戦,
voice_014_142,玉頭位取り,
voice_014_143,５筋位取り,
voice_014_144,５七金戦法,
voice_014_145,超急戦,
voice_014_146,超速,
voice_014_147,丸山ワクチン,
voice_014_148,棒金,
voice_014_149,棒銀,
voice_014_150,原始棒銀,
voice_014_151,早繰り銀,
voice_014_152,右四間飛車,
voice_014_153,右四間飛車急戦,
voice_014_154,右四間飛車左美濃,
voice_014_155,袖飛車,
voice_014_156,羽生式袖飛車,
voice_014_157,加藤流袖飛車,
voice_014_158,中原飛車,
voice_014_159,地下鉄飛車,
voice_014_160,腰掛け銀,
voice_014_161,腰掛け金,
voice_014_162,雀刺し,
voice_014_163,鳥刺し,
voice_014_164,鎖鎌銀,
voice_014_165,ポンポン桂,
voice_014_166,新米長玉,
voice_014_167,四間飛車,
voice_014_168,角道オープン四間飛車,
voice_014_169,藤井システム,
voice_014_170,はく式四間飛車,
voice_014_171,魔界四間飛車,
voice_014_172,耀龍四間飛車,
voice_014_173,立石流,
voice_014_174,錆刀戦法,
voice_014_175,レグスペ,
voice_014_176,三間飛車,
voice_014_177,石田流,
voice_014_178,石田流本組み,
voice_014_179,新石田流,
voice_014_180,早石田,
voice_014_181,升田式石田流,
voice_014_182,楠本式石田流,
voice_014_183,ムリヤリ早石田,
voice_014_184,４→３戦法,
voice_014_185,菅井流三間飛車,
voice_014_186,菅井流ゴキゲン三間飛車,
voice_014_187,トマホーク,
voice_014_188,中田功ＸＰ,
voice_014_189,７八飛戦法,
voice_014_190,カナケンシステム,
voice_014_191,３ニ飛戦法,
voice_014_192,つくつくぼうし戦法,
voice_014_193,真部流,
voice_014_194,中飛車,
voice_014_195,ゴキゲン中飛車,
voice_014_196,先手中飛車,
voice_014_197,原始中飛車,
voice_014_198,ツノ銀中飛車,
voice_014_199,英ちゃん流中飛車,
voice_014_200,中飛車左穴熊,
voice_014_201,遠山流,
voice_014_202,矢倉中飛車,
voice_014_203,平目,
voice_014_204,向飛車,
voice_014_205,ダイレクト向かい飛車,
voice_014_206,鬼殺し向かい飛車,
voice_014_207,メリケン向かい飛車,
voice_014_208,天彦流向かい飛車,
voice_014_209,菜々河流向かい飛車,
voice_014_210,阪田流向飛車,
voice_014_211,天彦流▲6六角,
voice_014_212,菜々河流△4四角,
voice_014_213,相振り飛車,
voice_014_214,角交換振り飛車,
voice_014_215,陽動振り飛車,
voice_014_216,振り飛車ミレニアム,
voice_014_217,一間飛車,
voice_014_218,一間飛車穴熊,
voice_014_219,九間飛車,
voice_014_220,Uターン飛車,
voice_014_221,７二飛亜急戦,
voice_014_222,玉頭銀,
voice_014_223,右玉,
voice_014_224,糸谷流右玉,
voice_014_225,こいなぎ流右玉,
voice_014_226,セカステ右玉,
voice_014_227,高田流左玉,
voice_014_228,嬉野流,
voice_014_229,新嬉野流,
voice_014_230,鬼殺し,
voice_014_231,新鬼殺し,
voice_014_232,かまいたち戦法,
voice_014_233,筋違い角,
voice_014_234,相筋違い角,
voice_014_235,筋違い角阪田流,
voice_014_236,稲庭戦法,
voice_014_237,阪田流2手目△9四歩,
voice_014_238,角頭歩戦法,
voice_014_239,5手爆弾,
voice_014_240,目くらまし戦法,
voice_014_241,暴銀,
voice_014_242,風車,
voice_014_243,きmきm金,
voice_014_244,カニカニ金,
voice_014_245,カニカニ銀,
voice_014_246,ゴリゴリ金,
voice_014_247,間宮久夢流,
voice_014_248,金沢流,
voice_014_249,都成流,
voice_014_250,やばボーズ流,
voice_014_251,xaby角,
voice_014_252,GAVA角,
voice_014_253,パックマン戦法,
voice_014_254,カメレオン戦法,
voice_014_255,カリスマウィルス,
voice_014_256,ショーダンシステム,
voice_014_257,ハチワンシステム,
voice_014_258,メイドシステム,
voice_014_259,村田システム,
voice_014_260,ドラゴンスペシャル,
voice_014_261,アユムスペシャル,
voice_014_296,工藤流陽動振り飛車,
